   BENCHMARK INFORMATION
benchmark definition:    /mnt/a/master/master/sv-comp_tools/predatorHP.xml
name:                    predatorHP
run sets:                valid-memsafety.valid-memsafety, no-overflow.no-overflow
date:                    Sun, 2025-04-13 10:00:35 EEST
tool:                    PredatorHP 3.1415
tool executable:         /usr/svcomp/tools/PredatorHP-2024/predatorHP.py
options:
parallel runs:           16
resource limits:
- memory:                4000.0 MB
- time:                  120 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    raltvein
os:                      Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
cpu:                     AMD Ryzen 9 7900X 12-Core Processor
- cores:                 16
- max frequency:         4691.081 MHz
ram:                     8330.231808 MB
------------------------------------------------------------



valid-memsafety.valid-memsafety
Run set 1 of 2 with options '' and propertyfile 'None'

inputfile                       status                       cpu time   wall time        host
---------------------------------------------------------------------------------------------
MicroHttpServer.yml             TIMEOUT                        120.84      126.92        None
MojoJson.yml                    false(valid-deref)               0.19        0.28        None
NTSC-CRT.yml                    unknown                          0.12        0.27        None
NanoNNG.yml                     unknown                          5.69        7.53        None
NanoNNGFixed.yml                unknown                          9.24       10.30        None
admesh.yml                      false(valid-deref)               0.18        0.28        None
admeshFixed.yml                 true                             0.26        0.28        None
asterisk.yml                    unknown                          0.28        0.53        None
bzip3.yml                       TIMEOUT                        120.87      126.31        None
bzip3Fixed.yml                  TIMEOUT                        120.90      125.04        None
cups.yml                        unknown                          0.17        0.28        None
dlt-daemon.yml                  unknown                          0.14        0.28        None
editorconfig-core-c.yml         TIMEOUT                        120.75      129.21        None
editorconfig-core-cFixed.yml    TIMEOUT                        120.75      129.05        None
flatcc.yml                      false(valid-deref)               0.15        0.28        None
frr.yml                         TIMEOUT                        120.83      126.33        None
frrFixed.yml                    false(valid-deref)               0.26        0.27        None
gpac_1.yml                      TIMEOUT                        120.83      126.57        None
gpac_10.yml                     unknown                          0.67        0.78        None
gpac_11.yml                     unknown                          0.31        0.53        None
gpac_12.yml                     unknown                          0.15        0.28        None
